ADC,Timestamp
322,65535
321,65535
320,65535
321,65535
320,65535
319,65535
319,65535
318,65535
317,65535
318,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
318,65535
317,65535
317,65535
317,65535
315,65535
315,65535
315,65535
315,65535
314,65535
314,65535
314,65535
315,65535
314,65535
315,65535
315,65535
316,65535
316,65535
316,65535
317,65535
317,65535
318,65535
318,65535
318,65535
319,65535
320,65535
319,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
321,65535
322,65535
322,65535
322,65535
323,65535
323,65535
324,65535
324,65535
324,65535
323,65535
324,65535
324,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
323,65535
323,65535
323,65535
322,65535
322,65535
322,65535
321,65535
320,65535
319,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
319,65535
319,65535
319,65535
319,65535
320,65535
321,65535
321,65535
321,65535
320,65535
321,65535
321,65535
321,65535
320,65535
319,65535
319,65535
318,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
319,65535
317,65535
318,65535
318,65535
319,65535
318,65535
318,65535
318,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
315,65535
316,65535
317,65535
318,65535
318,65535
319,65535
320,65535
320,65535
321,65535
322,65535
323,65535
321,65535
321,65535
321,65535
320,65535
319,65535
320,65535
320,65535
320,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
321,65535
320,65535
320,65535
321,65535
322,65535
323,65535
323,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
323,65535
323,65535
323,65535
323,65535
323,65535
322,65535
322,65535
321,65535
320,65535
319,65535
319,65535
319,65535
319,65535
318,65535
317,65535
318,65535
319,65535
319,65535
319,65535
319,65535
318,65535
320,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
319,65535
318,65535
319,65535
319,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
320,65535
320,65535
321,65535
321,65535
321,65535
320,65535
320,65535
319,65535
318,65535
318,65535
318,65535
318,65535
319,65535
320,65535
320,65535
320,65535
323,65535
323,65535
323,65535
323,65535
323,65535
324,65535
324,65535
324,65535
324,65535
323,65535
323,65535
322,65535
321,65535
319,65535
319,65535
318,65535
318,65535
317,65535
317,65535
318,65535
317,65535
318,65535
318,65535
318,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
317,65535
317,65535
318,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
318,65535
318,65535
318,65535
317,65535
316,65535
316,65535
315,65535
316,65535
316,65535
316,65535
316,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
316,65535
316,65535
315,65535
315,65535
316,65535
315,65535
315,65535
314,65535
314,65535
315,65535
314,65535
315,65535
315,65535
316,65535
315,65535
315,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
316,65535
317,65535
317,65535
317,65535
319,65535
321,65535
320,65535
322,65535
322,65535
323,65535
324,65535
324,65535
324,65535
323,65535
324,65535
323,65535
322,65535
323,65535
322,65535
323,65535
323,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
323,65535
321,65535
322,65535
321,65535
320,65535
321,65535
320,65535
319,65535
319,65535
317,65535
318,65535
317,65535
318,65535
317,65535
317,65535
318,65535
317,65535
317,65535
317,65535
316,65535
317,65535
317,65535
316,65535
316,65535
318,65535
316,65535
316,65535
315,65535
316,65535
316,65535
318,65535
317,65535
318,65535
318,65535
319,65535
319,65535
318,65535
319,65535
319,65535
319,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
321,65535
320,65535
322,65535
320,65535
321,65535
320,65535
320,65535
321,65535
320,65535
319,65535
318,65535
318,65535
318,65535
318,65535
317,65535
317,65535
318,65535
318,65535
317,65535
318,65535
318,65535
320,65535
320,65535
321,65535
323,65535
322,65535
323,65535
321,65535
322,65535
323,65535
322,65535
323,65535
322,65535
322,65535
321,65535
323,65535
322,65535
322,65535
323,65535
324,65535
324,65535
324,65535
324,65535
325,65535
326,65535
325,65535
324,65535
327,65535
327,65535
328,65535
328,65535
326,65535
325,65535
327,65535
327,65535
327,65535
326,65535
325,65535
325,65535
325,65535
324,65535
323,65535
325,65535
325,65535
325,65535
323,65535
324,65535
324,65535
324,65535
325,65535
325,65535
326,65535
326,65535
327,65535
327,65535
329,65535
288,65535
309,65535
368,65535
348,65535
219,65535
607,65535
0,12277
1023,65535
0,65535
347,65535
756,65535
621,65535
0,65535
803,65535
167,65535
324,65535
346,65535
168,65535
5,65535
249,65535
507,65535
414,65535
292,65535
363,65535
153,65535
344,65535
338,65535
377,65535
367,65535
328,65535
467,65535
228,65535
314,65535
225,65535
311,65535
292,65535
322,65535
321,65535
274,65535
279,65535
305,65535
274,65535
349,65535
300,65535
340,65535
321,65535
304,65535
312,65535
307,65535
339,65535
323,65535
302,65535
290,65535
317,65535
310,65535
302,65535
321,65535
317,65535
316,65535
314,65535
317,65535
307,65535
324,65535
310,65535
323,65535
320,65535
332,65535
304,65535
314,65535
316,65535
315,65535
320,65535
323,65535
326,65535
318,65535
327,65535
308,65535
318,65535
332,65535
318,65535
322,65535
313,65535
325,65535
329,65535
271,65535
335,65535
308,65535
301,65535
329,65535
334,65535
286,65535
339,65535
297,65535
307,65535
325,65535
310,65535
318,65535
304,65535
322,65535
313,65535
293,65535
319,65535
315,65535
312,65535
327,65535
309,65535
318,65535
306,65535
322,65535
322,65535
319,65535
320,65535
321,65535
318,65535
313,65535
312,65535
308,65535
319,65535
326,65535
324,65535
317,65535
324,65535
316,65535
331,65535
316,65535
320,65535
316,65535
323,65535
314,65535
318,65535
327,65535
321,65535
317,65535
321,65535
320,65535
317,65535
317,65535
321,65535
316,65535
326,65535
319,65535
323,65535
323,65535
325,65535
322,65535
325,65535
324,65535
322,65535
324,65535
322,65535
322,65535
319,65535
322,65535
322,65535
324,65535
317,65535
325,65535
327,65535
322,65535
325,65535
320,65535
319,65535
319,65535
324,65535
319,65535
318,65535
317,65535
324,65535
321,65535
317,65535
321,65535
319,65535
325,65535
322,65535
319,65535
319,65535
323,65535
318,65535
319,65535
322,65535
314,65535
322,65535
314,65535
321,65535
325,65535
319,65535
322,65535
320,65535
320,65535
319,65535
325,65535
322,65535
318,65535
317,65535
322,65535
321,65535
320,65535
319,65535
319,65535
316,65535
317,65535
316,65535
316,65535
318,65535
317,65535
315,65535
317,65535
315,65535
319,65535
317,65535
317,65535
317,65535
316,65535
318,65535
319,65535
318,65535
319,65535
318,65535
319,65535
318,65535
319,65535
319,65535
320,65535
321,65535
324,65535
323,65535
323,65535
322,65535
323,65535
324,65535
323,65535
326,65535
322,65535
322,65535
323,65535
322,65535
322,65535
322,65535
323,65535
323,65535
321,65535
321,65535
319,65535
320,65535
320,65535
321,65535
320,65535
321,65535
322,65535
320,65535
320,65535
321,65535
320,65535
319,65535
318,65535
316,65535
316,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
316,65535
317,65535
317,65535
317,65535
316,65535
316,65535
315,65535
315,65535
314,65535
314,65535
313,65535
315,65535
312,65535
313,65535
311,65535
314,65535
313,65535
313,65535
315,65535
315,65535
317,65535
316,65535
318,65535
318,65535
319,65535
317,65535
318,65535
317,65535
318,65535
318,65535
319,65535
318,65535
318,65535
319,65535
318,65535
319,65535
320,65535
320,65535
321,65535
321,65535
320,65535
320,65535
319,65535
321,65535
319,65535
319,65535
318,65535
317,65535
317,65535
317,65535
318,65535
317,65535
317,65535
318,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
317,65535
318,65535
316,65535
316,65535
317,65535
317,65535
318,65535
318,65535
319,65535
318,65535
318,65535
319,65535
320,65535
320,65535
320,65535
321,65535
322,65535
322,65535
323,65535
322,65535
323,65535
323,65535
323,65535
324,65535
323,65535
324,65535
324,65535
324,65535
324,65535
325,65535
324,65535
324,65535
325,65535
323,65535
323,65535
322,65535
322,65535
322,65535
321,65535
321,65535
320,65535
320,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
317,65535
318,65535
318,65535
319,65535
318,65535
319,65535
318,65535
317,65535
315,65535
315,65535
315,65535
315,65535
314,65535
315,65535
316,65535
316,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
322,65535
320,65535
320,65535
321,65535
321,65535
322,65535
323,65535
322,65535
323,65535
323,65535
323,65535
322,65535
322,65535
322,65535
321,65535
322,65535
321,65535
321,65535
320,65535
320,65535
321,65535
321,65535
320,65535
321,65535
320,65535
320,65535
319,65535
318,65535
317,65535
317,65535
317,65535
316,65535
316,65535
317,65535
317,65535
317,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
320,65535
321,65535
320,65535
321,65535
319,65535
319,65535
319,65535
318,65535
317,65535
316,65535
316,65535
316,65535
317,65535
318,65535
318,65535
319,65535
319,65535
321,65535
322,65535
322,65535
322,65535
323,65535
323,65535
323,65535
323,65535
322,65535
321,65535
322,65535
320,65535
321,65535
320,65535
318,65535
318,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
315,65535
314,65535
314,65535
314,65535
314,65535
314,65535
314,65535
314,65535
315,65535
315,65535
315,65535
315,65535
317,65535
317,65535
318,65535
318,65535
317,65535
316,65535
317,65535
317,65535
317,65535
318,65535
317,65535
318,65535
319,65535
318,65535
319,65535
319,65535
320,65535
320,65535
321,65535
321,65535
322,65535
323,65535
322,65535
322,65535
323,65535
322,65535
323,65535
323,65535
322,65535
321,65535
322,65535
322,65535
322,65535
322,65535
322,65535
323,65535
323,65535
323,65535
323,65535
324,65535
324,65535
324,65535
324,65535
324,65535
324,65535
324,65535
324,65535
324,65535
324,65535
323,65535
323,65535
321,65535
320,65535
320,65535
319,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
319,65535
319,65535
319,65535
319,65535
317,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
319,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
316,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
321,65535
321,65535
322,65535
322,65535
323,65535
323,65535
322,65535
322,65535
322,65535
322,65535
321,65535
321,65535
321,65535
320,65535
319,65535
319,65535
319,65535
318,65535
319,65535
318,65535
318,65535
319,65535
319,65535
321,65535
321,65535
321,65535
322,65535
322,65535
323,65535
323,65535
321,65535
320,65535
320,65535
319,65535
318,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
316,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
315,65535
317,65535
315,65535
315,65535
316,65535
315,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
317,65535
318,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
318,65535
318,65535
318,65535
317,65535
317,65535
316,65535
316,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
319,65535
319,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
318,65535
319,65535
319,65535
318,65535
317,65535
316,65535
316,65535
317,65535
316,65535
317,65535
317,65535
316,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
315,65535
314,65535
314,65535
314,65535
313,65535
313,65535
314,65535
314,65535
313,65535
314,65535
314,65535
314,65535
314,65535
315,65535
316,65535
315,65535
316,65535
316,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
318,65535
317,65535
317,65535
317,65535
317,65535
318,65535
317,65535
318,65535
318,65535
318,65535
317,65535
318,65535
318,65535
318,65535
318,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
315,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
318,65535
318,65535
320,65535
319,65535
319,65535
318,65535
319,65535
318,65535
318,65535
318,65535
319,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
319,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
320,65535
319,65535
318,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
317,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
322,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
322,65535
322,65535
322,65535
321,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
320,65535
320,65535
320,65535
319,65535
320,65535
319,65535
319,65535
318,65535
317,65535
317,65535
317,65535
316,65535
316,65535
317,65535
317,65535
317,65535
317,65535
318,65535
319,65535
318,65535
318,65535
319,65535
320,65535
319,65535
320,65535
318,65535
318,65535
318,65535
317,65535
318,65535
318,65535
319,65535
318,65535
320,65535
320,65535
320,65535
321,65535
322,65535
323,65535
324,65535
324,65535
324,65535
323,65535
323,65535
323,65535
323,65535
323,65535
322,65535
322,65535
321,65535
320,65535
320,65535
321,65535
321,65535
322,65535
322,65535
323,65535
323,65535
324,65535
324,65535
324,65535
323,65535
322,65535
321,65535
321,65535
320,65535
319,65535
319,65535
318,65535
319,65535
319,65535
318,65535
319,65535
318,65535
319,65535
319,65535
320,65535
320,65535
319,65535
320,65535
319,65535
319,65535
319,65535
319,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
318,65535
318,65535
317,65535
318,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
318,65535
319,65535
318,65535
318,65535
318,65535
318,65535
319,65535
320,65535
320,65535
321,65535
321,65535
323,65535
322,65535
321,65535
322,65535
320,65535
320,65535
319,65535
318,65535
317,65535
316,65535
315,65535
315,65535
315,65535
314,65535
314,65535
314,65535
315,65535
315,65535
315,65535
316,65535
316,65535
317,65535
318,65535
317,65535
318,65535
319,65535
317,65535
319,65535
317,65535
317,65535
317,65535
318,65535
317,65535
316,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
316,65535
316,65535
316,65535
315,65535
316,65535
315,65535
315,65535
315,65535
316,65535
317,65535
315,65535
315,65535
316,65535
317,65535
317,65535
318,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
320,65535
319,65535
318,65535
319,65535
319,65535
320,65535
320,65535
321,65535
322,65535
321,65535
321,65535
322,65535
323,65535
323,65535
323,65535
323,65535
323,65535
324,65535
323,65535
323,65535
322,65535
322,65535
321,65535
321,65535
320,65535
319,65535
319,65535
319,65535
319,65535
321,65535
320,65535
320,65535
322,65535
321,65535
320,65535
320,65535
321,65535
320,65535
320,65535
319,65535
319,65535
318,65535
317,65535
317,65535
317,65535
316,65535
316,65535
315,65535
316,65535
315,65535
315,65535
315,65535
316,65535
316,65535
316,65535
316,65535
315,65535
314,65535
314,65535
314,65535
314,65535
314,65535
314,65535
313,65535
314,65535
315,65535
314,65535
315,65535
315,65535
316,65535
316,65535
317,65535
317,65535
317,65535
318,65535
318,65535
319,65535
320,65535
319,65535
320,65535
321,65535
319,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
319,65535
318,65535
318,65535
318,65535
